checking small adjacent contours
decale1.jpg,"[18.5, 83046.5]"  <-- one contour detected
decale2.jpg,"[0.0, 0.0, 0.0, 0.0, 61.0, 1.0, 0.0, 0.0, 8585.0, 1925.5, 18.0, 80.5, 73632.5]" <-- unwanted contours detected
decale3.jpg,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 13.5, 10.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5, 0.0, 0.0, 0.0, 1.5, 0.0, 1.0, 0.0, 155.0, 0.5, 0.0, 0.0, 140.0, 0.0, 0.0, 164.5, 25.5, 0.0, 0.0, 0.0, 70854.5]"
decale4.jpg,"[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 74842.0]"
decale5.jpg,"[0.0, 75952.0, 3671.0]"
decale6.jpg,"[0.0, 0.0, 0.0, 0.0, 2773.5, 14.0, 0.0, 0.0, 78860.5]"
decale7.jpg,[88386.5]
decale8.jpg,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83755.0]"

checking small adjacent contour based on noiseless contours
decale1.jpg,[83005.0]
decale2.jpg,"[8585.0, 0.0, 1922.0, 73567.5]"  <-- 1922
decale3.jpg,"[0.0, 70780.0]"
decale4.jpg,[74770.0]


isShifted rad + 25:

entier1.jpg,False
entier2.jpg,False
entier3.jpg,False
decale1.jpg,False
decale2.jpg,True
decale3.jpg,True
decale4.jpg,True
decale5.jpg,True
decale6.jpg,False
decale7.jpg,False
decale8.jpg,False

isShifted rad + 20:

entier1.jpg,False
entier2.jpg,False
entier3.jpg,False
decale1.jpg,False
decale2.jpg,True
decale3.jpg,True
decale4.jpg,True
decale5.jpg,True
decale6.jpg,False
decale7.jpg,True
decale8.jpg,False

isShifted rad + 16:
decale1.jpg,False
decale6.jpg,True
decale8.jpg,False
entier1.jpg,False
entier2.jpg,False
entier3.jpg,False
entier4.jpg,False
entier5.jpg,True
entier6.jpg,True
entier7.jpg,False
entier8.jpg,False
entier9.jpg,True
entier10.jpg,False
entier11.jpg,False
entier12.jpg,True
entier13.jpg,True

isShifted rad + 10:
entier5.jpg,True
entier6.jpg,True
entier9.jpg,True
entier12.jpg,True
entier13.jpg,True

decale1.jpg,True
decale2.jpg,True
decale3.jpg,True
decale3.jpg,True
decale4.jpg,True
decale5.jpg,True
decale6.jpg,True
decale7.jpg,True
decale8.jpg,True


comparison to the reference (= ideal) image
decale1.jpg,0.0414
decale2.jpg,0.1432
decale3.jpg,0.0964
decale4.jpg,0.0369
decale5.jpg,0.0331
decale6.jpg,0.0185
decale7.jpg,0.0343
decale8.jpg,0.0388
entier1.jpg,0.0002
entier2.jpg,0.0284
entier3.jpg,0.0098
entier4.jpg,0.0096
entier5.jpg,0.0143
entier6.jpg,0.0149
entier7.jpg,0.0475
entier8.jpg,0.0294
entier9.jpg,0.003
entier10.jpg,0.0046
entier11.jpg,0.0708
entier12.jpg,0.0163
entier13.jpg,0.0275

see classifier isDefectiveBisquit:
decale1.jpg,entier,False
decale2.jpg,entier,True
decale3.jpg,entier,True
decale4.jpg,entier,False
decale5.jpg,entier,False
decale6.jpg,entier,False
decale7.jpg,defectueux,False
decale8.jpg,entier,False

entier7.jpg,entier


entier1.jpg,0.1366
entier2.jpg,1.8834
entier3.jpg,1.9878
entier4.jpg,2.5062
entier5.jpg,2.5177
decale1.jpg,0.006
decale2.jpg,3.6858
decale3.jpg,1.5425
decale4.jpg,1.2514

isShifted rad + 20 (verify if all entires give false):
entier1.jpg,False
entier2.jpg,False
entier3.jpg,False
entier4.jpg,False
entier5.jpg,True
entier6.jpg,True
entier7.jpg,False
entier8.jpg,False
entier9.jpg,True
entier10.jpg,False
entier11.jpg,False
entier12.jpg,False
entier13.jpg,True

